# Goovoiture — SEO ecosystem (fr / en / ar)
User-agent: *
Allow: /
Allow: /en/
Allow: /ar/
Allow: /location-voiture
Allow: /location-voiture-aeroport
Allow: /voiture-occasion
Allow: /louer/
Allow: /acheter/
Allow: /marque/
Allow: /voitures/
Allow: /agences/
Allow: /concessionnaires/
Allow: /pro
Allow: /blog
Allow: /cars
Allow: /rentals
Allow: /vendre-ma-voiture

Disallow: /admin
Disallow: /owner
Disallow: /dashboard
Disallow: /my-fleet
Disallow: /my-rentals
Disallow: /my-sales
Disallow: /my-bookings
Disallow: /add-rental
Disallow: /owner-bookings
Disallow: /garage
Disallow: /messages
Disallow: /profile
Disallow: /notifications
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /saved
Disallow: /kyc
Disallow: /referral
Disallow: /credit-check
Disallow: /fuel-tracker
Disallow: /car-worth
Disallow: /travel-ready
Disallow: /accident
Disallow: /estimate
Disallow: /price-alerts
Disallow: /verify-cin
Disallow: /profile-documents

Sitemap: https://goovoiture.ma/sitemap-index.xml
Sitemap: https://goovoiture.ma/sitemap.xml
